5.1
omrport.399 4 1 1 N Trc_PRT_mmap_map_file_win32_exiting " <omrmmap_map_file: Successful, returning pointer=%p, handle=%p"
omrport.400 2 1 1 N Trc_PRT_mmap_map_file_unix_entered " >omrmmap_map_file: Entered, file=%zd, offset = %lld, size=%zu, mappingName=%s, flags=0x%x"
omrport.401 4 1 1 N Trc_PRT_mmap_map_file_unix_invalidFlags " <omrmmap_map_file: Invalid flags (could be none or multiple set), exiting"
omrport.402 0 1 1 N Trc_PRT_mmap_map_file_unix_flagsSet "  omrmmap_map_file: Flags set, prot=0x%x, flags=0x%x"
omrport.403 4 1 1 N Trc_PRT_mmap_map_file_unix_badMmap " <omrmmap_map_file: Mmap failed, errno=%d"
omrport.404 4 1 1 N Trc_PRT_mmap_map_file_unix_exiting " <omrmmap_map_file: Successful, returning pointer=%p, handle=%p"
omrport.405 0 1 1 N Trc_PRT_mmap_msync_default_entered "  omrmmap_msync: Entered, but not supported on this platform, start=%p, length=%zu, flags=0x%x"
omrport.406 2 1 1 N Trc_PRT_mmap_msync_win32_entered " >omrmmap_msync: Entered start=%p, length=%zu, flags=0x%x"
omrport.407 4 1 1 N Trc_PRT_mmap_msync_win32_badFlushViewOfFile " <omrmmap_msync: FlushViewOfFile failed, error=%d"
omrport.408 4 1 1 N Trc_PRT_mmap_msync_win32_exiting " <omrmmap_msync: Successful, exiting"
omrport.409 2 1 1 N Trc_PRT_mmap_msync_unix_entered " >omrmmap_msync: Entered, start=%p, length=%zu, flags=0x%x"
omrport.410 4 1 1 N Trc_PRT_mmap_msync_unix_invalidFlags " <omrmmap_msync: Invalid flags, WAIT and ASYNC mutually exclusive"
omrport.411 0 1 1 N Trc_PRT_mmap_msync_unix_flagsSet "  omrmmap_msync: Flags set, msync flags=0x%x"
omrport.412 4 1 1 N Trc_PRT_mmap_msync_unix_badMsync " <omrmmap_msync: Msync failed, errno=%d"
omrport.413 4 1 1 N Trc_PRT_mmap_msync_unix_exiting " <omrmmap_msync: Successful, exiting"
omrport.414 1 1 1 N Trc_PRT_mmap_map_file_cannotallocatehandle "* omrmmap_map_file: Could not allocate memory for handle"
omrport.415 2 1 1 N Trc_PRT_mmap_unmap_file_unix_entering " >omrmmap_unmap_file: Entering with handle=%p"
omrport.416 0 1 1 N Trc_PRT_mmap_unmap_file_unix_values "  omrmmap_unmap_file: Handle values are pointer=%p, size=%d"
omrport.417 4 1 1 N Trc_PRT_mmap_unmap_file_unix_exiting " <omrmmap_unmap_file: Exiting with rc=%d"
omrport.418 1 1 1 N Trc_PRT_mmap_map_file_unix_filestatfailed "* omrmmap_map_file: Could not get stats about the file"
omrport.419 0 1 5 N Trc_PRT_mmap_dont_need "  omrmmap_dont_need : pagesize=%zu memoryPointer=%p memorySize=%zu"
omrport.420 0 1 10 N Trc_PRT_mmap_dont_need_oscall "  omrmmap_dont_need : memPtrPageRounded=%p memPtrSizePageRounded=%zu"
omrport.421 1 1 1 N Trc_PRT_mmap_dont_need_madvise_failed "* omrmmap_dont_need : madvise(%p,%zu, MADV_DONTNEED) failed, with errno %d"
omrport.422 1 1 1 N Trc_PRT_mmap_dont_need_disclaim64_failed "* omrmmap_dont_need : disclaim64(%p,%zu, DISCLAIM_ZEROMEM) failed, with errno %d"
omrport.423 1 1 1 N Trc_PRT_mmap_dont_need_j9discard_data_failed "* omrmmap_dont_need : j9discard_data(%p,%zu) failed"
omrport.424 1 1 1 N Trc_PRT_mmap_dont_need_Pgser_Release_failed "* omrmmap_dont_need : Pgser_Release(%p,%zu) failed"
omrport.425 1 1 1 N Trc_PRT_mmap_dont_need_virtual_unlock_failed "* omrmmap_dont_need : VirtualUnlock(%p,%zu) failed, with errno %d"
omrport.426 2 1 2 N Trc_PRT_signal_omrsig_protect_entered " >omrsig_protect: Entered, fn=%p, fn_arg=%p, handler=%p, handler_arg=%p, flags=0x%X"
omrport.427 0 1 1 N Trc_PRT_signal_omrsig_protect_cannot_protect_dueto_Xrs "  omrsig_protect cannot protect, calling fn with fun_arg: fn=%p, fn_arg=%p, flags=0x%X"
omrport.428 4 1 2 N Trc_PRT_signal_omrsig_protect_exiting_did_not_protect_due_to_Xrs " <omrsig_protect: Exiting and did not protect due to Xrs, fn=%p, fn_arg=%p, handler=%p, handler_arg=%p, flags=0x%X"
omrport.429 4 2 1 N Trc_PRT_signal_omrsignal_sig_protect_Exit_long_jumped_back_to_omrsig_protect " <omrsig_protect: Exiting after long jump back: fn=%p, fn_arg=%p, handler=%p, handler_arg=%p, flags=0x%X"
omrport.430 4 2 1 N Trc_PRT_signal_omrsignal_sig_protect_Exit_ERROR_accessing_tls " <omrsig_protect: Exiting: ERROR accessing tls: fn=%p, fn_arg=%p, handler=%p, handler_arg=%p, flags=0x%X"
omrport.431 4 1 2 N Trc_PRT_signal_omrsignal_sig_protect_Exit_after_returning_from_fn " <omrsig_protect: Exiting after returning from fn, fn=%p, fn_arg=%p, handler=%p, handler_arg=%p, flags=0x%X, result=0x%X"
omrport.432 0 1 1 N Trc_PRT_signal_registerSignalHandlerWithOS_registeredHandler "  registerSignalHandlerWithOS, registered signal handler with OS, portLibrarySignalNo=0x%X, unixSignalNo=0x%X, handler=%p"
omrport.433 0 1 1 N Trc_PRT_signal_registerSignalHandlerWithOS_failed_to_registerHandler "  registerSignalHandlerWithOS, FAILED to register signal handler with OS, portLibrarySignalNo=0x%X, unixSignalNo=0x%X, handler=%p"
omrport.434 2 1 1 N Trc_PRT_signal_omrsig_set_async_signal_handler_entered " >omrsig_set_async_signal_handler: Entered, handler=%p, handler_arg=%p, flags=0x%X"
omrport.435 0 1 1 N Trc_PRT_signal_omrsig_set_async_signal_handler_will_not_set_handler_due_to_Xrs "  omrsig_set_async_signal_handler: will not set handler due to Xrs, handler=%p, handler_arg=%p, flags=0x%X"
omrport.436 4 1 1 N Trc_PRT_signal_omrsig_set_async_signal_handler_exiting_did_nothing_possible_error " <omrsig_set_async_signal_handler: Exiting, possible error, handler=%p, handler_arg=%p, flags=0x%X"
omrport.437 0 1 1 N Trc_PRT_signal_omrsig_set_async_signal_handler_user_handler_removed "  omrsig_set_async_signal_handler: user handler removed, handler=%p, handler_arg=%p, flags=0x%X"
omrport.438 0 1 1 N Trc_PRT_signal_omrsig_set_async_signal_handler_user_handler_added_1 "  omrsig_set_async_signal_handler: user handler added_1, handler=%p, handler_arg=%p, flags=0x%X"
omrport.439 0 1 1 N Trc_PRT_signal_omrsig_set_async_signal_handler_user_handler_added_2 "  omrsig_set_async_signal_handler: user handler added_2, handler=%p, handler_arg=%p, flags=0x%X"
omrport.440 4 1 1 N Trc_PRT_signal_omrsig_set_async_signal_handler_exiting " <omrsig_set_async_signal_handler: Exiting, handler=%p, handler_arg=%p, flags=0x%X"
omrport.441 0 1 1 N Trc_PRT_signal_omrsig_shutdown_empty_routine "  omrsig_shutdown: ERROR, empty shutdown routine indicates omrsig_startup failed, portLibrary=%p"
omrport.442 0 1 1 N Trc_PRT_signal_omrsig_set_options "  omrsig_set_options: options=0x%X"
omrport.443 0 1 1 N Trc_PRT_signal_omrsig_set_options_too_late_handlers_installed "  omrsig_set_options too late, handlers already installed: options=0x%X"
omrport.444 0 1 1 N Trc_PRT_signal_mapPortLibSignalToUnix_ERROR_unknown_signal "  omrsignal: mapPortLibSignalToUnix: ERROR, unknown signal, portLibSignal=0x%X"
omrport.445 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporterThread_going_to_sleep "  asynchSignalReporter: going to sleep"
omrport.446 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporter_woken_up "  asynchSignalReporter: woken up"
omrport.447 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporter_woken_up_for_SIGQUIT "  asynchSignalReporter: woken up for SIGQUIT"
omrport.448 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporter_woken_up_for_SIGABRT "  asynchSignalReporter: woken up for SIGABRT"
omrport.449 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporter_woken_up_for_SIGTERM "  asynchSignalReporter: woken up for SIGQUIT"
omrport.450 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporter_woken_up_for_SIGRECONFIG "  asynchSignalReporter: woken up for SIGRECONFIG"
omrport.451 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporter_woken_up_for_shutdown "  asynchSignalReporter: woken up for shutdown"
omrport.452 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporter_calling_handler "  asynchSignalReporter: calling handler, portLib=%p, asyncSignalFlag=0x%X, handler_arg=%p"
omrport.453 0 1 1 N Trc_PRT_signal_setReporterPriority "  setReporterPriority: setting asynch thread priority, portLib=%p, priority=0x%X"
omrport.454 2 1 1 N Trc_PRT_signal_omrsig_startup_entered " >omrsig_startup: Entered, portLibrary=%p"
omrport.455 4 1 1 N Trc_PRT_signal_omrsig_startup_exiting " <omrsig_startup: Exiting, portLibrary=%p, result=%u"
omrport.456 2 1 2 N Trc_PRT_signal_omrsig_can_protect_entered " >omrsig_can_protect: Entered, flags=0x%x"
omrport.457 4 1 2 N Trc_PRT_signal_omrsig_can_protect_exiting_is_able_to_protect " <omrsig_can_protect: Exiting and is able to protect, supportedFlags=0x%X"
omrport.458 4 1 2 N Trc_PRT_signal_omrsig_can_protect_exiting_is_not_able_to_protect " <omrsig_can_protect: Exiting and is not able to protect, supportedFlags=0x%X"
omrport.459 2 1 1 N Trc_PRT_signal_sig_full_shutdown_enter " >sig_full_shutdown: Entered, portLibrary=%p"
omrport.460 0 1 1 N Trc_PRT_signal_sig_full_shutdown_deregistered_handler_with_OS "  sig_full_shutdown: deregistered handler with OS, portLibrary=%p, unixSignalNo=0x%X"
omrport.461 2 1 1 N Trc_PRT_signal_sig_full_shutdown_exiting " >sig_full_shutdown: Exiting, portLibrary=%p"
omrport.462 2 1 1 N Trc_PRT_signal_omrsig_chain_at_shutdown_and_exit_enter " >omrsig_chain_at_shutdown_and_exit: Entered, portLibrary=%p"
omrport.463 0 1 1 N Trc_PRT_signal_omrsig_chain_at_shutdown_and_exit_forwarding_to_omrsigHandler "  omrsig_chain_at_shutdown_and_exit: forwarding signal to omrsig handler, portLibrary=%p, unixSignalNo=0x%X"
omrport.464 2 1 1 N Trc_PRT_signal_omrsig_chain_at_shutdown_and_exit_exiting " >omrsig_chain_at_shutdown_and_exit: Exiting, portLibrary=%p"
omrport.465 0 1 1 N Trc_PRT_sig_can_protect_OMRPORT_SIG_FLAG_MAY_CONTINUE_EXECUTION_NOT_supported "  omrsig_can_protect OMRPORT_SIG_FLAG_MAY_CONTINUE_EXECUTION NOT supported"
omrport.466 0 1 1 N Trc_PRT_sig_can_protect_OMRPORT_SIG_FLAG_MAY_CONTINUE_EXECUTION_supported "  omrsig_can_protect OMRPORT_SIG_FLAG_MAY_CONTINUE_EXECUTION is supported"
omrport.467 1 1 1 N Trc_PRT_zos_omrsig_protect_using_ceehdlr_CEEHDLR_failed "* CEEHDLR failed with msgno: %u"
omrport.468 0 1 1 N Trc_PRT_signal_omrsig_asynchSignalReporter_woken_up_for_SIGXFSZ "  asynchSignalReporter: woken up for SIGXFSZ"
omrport.469 2 1 10 N Trc_PRT_sl_close_shared_library_Entry " >omrsl_close_shared_library descriptor=%d"
omrport.470 4 1 10 N Trc_PRT_sl_close_shared_library_Exit " <omrsl_close_shared_library result=%d"
omrport.471 2 1 10 N Trc_PRT_sl_lookup_name_Entry " >omrsl_lookup_name descriptor=%d, name=%s, argSignature=%s"
omrport.472 4 1 10 N Trc_PRT_sl_lookup_name_Exit1 " <omrsl_lookup_name descriptor=%d"
omrport.473 4 1 10 N Trc_PRT_sl_lookup_name_Exit2 " <omrsl_lookup_name %s(%s) not found in %d, result=%d"
omrport.474 4 1 10 N Trc_PRT_sl_lookup_name_Exit3 " <omrsl_lookup_name could not allocate buffer of length=%d, result=%d"
omrport.475 2 1 10 N Trc_PRT_sl_open_shared_library_Entry " >omrsl_open_shared_library name=%s, flags=%d"
omrport.476 0 1 1 N Trc_PRT_sl_open_shared_library_Event1 "  omrsl_open_shared_library using mangledName %s"
omrport.477 4 1 10 N Trc_PRT_sl_open_shared_library_Exit1 " <omrsl_open_shared_library handle=%p"
omrport.478 4 1 10 N Trc_PRT_sl_open_shared_library_Exit2 " <omrsl_open_shared_library result=%d"
omrport.479 4 1 10 N Trc_PRT_sl_open_shared_library_Exit3 " <omrsl_open_shared_library could not allocate buffer of length=%d, result=%d"
omrport.480 0 1 10 N Trc_PRT_sl_open_shared_library_Event2 "  omrsl_open_shared_library OS error message: %s"
omrport.481 2 1 5 N Trc_PRT_vmem_omrvmem_reserve_memory_Entry " >omrvmem_reserve_memory address=%p byteAmount=%u"
omrport.482 1 1 3 N Trc_PRT_vmem_omrvmem_reserve_memory_Exit1 "* omrvmem_reserve_memory (invalid input)"
omrport.483 0 1 3 N Trc_PRT_vmem_omrvmem_reserve_memory_Exit2 "  omrvmem_reserve_memory (using default page allocator) returns %p"
omrport.484 4 1 5 N Trc_PRT_vmem_omrvmem_reserve_memory_Exit " <omrvmem_reserve_memory returns %p"
omrport.485 2 1 5 N Trc_PRT_vmem_omrvmem_free_memory_Entry " >omrvmem_free_memory userAddress=%p byteAmount=%u"
omrport.486 4 1 5 N Trc_PRT_vmem_omrvmem_free_memory_Exit " <omrvmem_free_memory returnCode=%d"
omrport.487 2 1 5 N Trc_PRT_vmem_omrvmem_commit_memory_Entry " >omrvmem_commit_memory address=%p byteAmount=%u"
omrport.488 4 1 5 N Trc_PRT_vmem_omrvmem_commit_memory_Exit " <omrvmem_commit_memory returns %p"
omrport.489 2 1 5 N Trc_PRT_vmem_omrvmem_decommit_memory_Entry " >omrvmem_decommit_memory address=%p byteAmount=%u"
omrport.490 4 1 5 N Trc_PRT_vmem_omrvmem_decommit_memory_Exit " <omrvmem_decommit_memory return code=%d"
omrport.491 1 1 10 N Trc_PRT_vmem_user_does_not_have_Lock_Pages_in_Memory_permission_in_local_security_policy_settings "* omrvmem_startup User does not have Lock_pages_in_memory permission in Local security policy settings"
omrport.492 2 1 1 N Trc_PRT_vmem_port_numa_interleave_memory_enter " >omrvmem port_numa_interleave_memory entry"
omrport.493 4 1 1 N Trc_PRT_vmem_port_numa_interleave_memory_exit " <omrvmem port_numa_interleave_memory Exit"
omrport.494 1 1 1 N Trc_PRT_vmem_port_numa_interleave_memory_mbind_failed "* omrvmem port_numa_interleave_memory mbind failed with errno: %d, strerror(errno): %s"
omrport.495 1 1 1 N Trc_PRT_vmem_numa_set_affinity_mbind_failed "* omrvmem vmem_numa_set_affinity mbind failed with errno: %d, strerror(errno): %s"
omrport.496 1 1 1 N Trc_PRT_vmem_port_numa_set_affinity_node_out_of_range "* omrvmem_numa_set_affinity : node %zu out of range"
omrport.497 1 1 1 N Trc_PRT_vmem_port_numa_set_affinity_node_not_present "* omrvmem_numa_set_affinity : node %zu not present"
omrport.498 0 1 1 N Trc_PRT_vmem_port_numa_numa_support_could_not_be_configured_at_startup "  omrvmem port_numa_interleave_memory: NUMA not available on this platform"
omrport.499 2 1 5 N Trc_PRT_vmem_default_reserve_entry " >default_pageSize_reserve_memory requestedAddress=%p byteAmount=%u"
omrport.500 0 1 5 N Trc_PRT_vmem_default_reserve_using_mem_allocate_memory "  default_pageSize_reserve_memory using omrmem_allocate_memory byteAmount=%u"
omrport.501 0 1 5 N Trc_PRT_vmem_default_reserve_using_mem_allocate_memory32 "  default_pageSize_reserve_memory using omrmem_allocate_memory32 byteAmount=%u"
omrport.502 1 1 1 N Trc_PRT_vmem_default_reserve_failed "* default_pageSize_reserve_memory FAILED requestedAddress=%p byteAmount=%u"
omrport.503 4 1 5 N Trc_PRT_vmem_default_reserve_exit " <default_pageSize_reserve_memory returns %p requestedAddress=%p byteAmount=%u"
omrport.504 2 1 5 N Trc_PRT_vmem_omrvmem_reserve_memory_Entry_replacement " >omrvmem_reserve_memory requestedAddress=%p byteAmount=%u pageSize=%u"
omrport.505 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_invalid_input "* omrvmem_reserve_memory (invalid input)"
omrport.506 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_unsupported_page_size "* omrvmem_reserve_memory (unsupported page size: %u)"
omrport.507 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_failure "* omrvmem_reserve_memory (failure)"
omrport.508 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_shmget_failed "* omrvmem_reserve_memory (shmget_failed) byteAmount=%u shmgetFlags=%i"
omrport.509 4 1 5 N Trc_PRT_vmem_omrvmem_reserve_memory_Exit_replacement " <omrvmem_reserve_memory returns %p requestedAddress=%p"
omrport.510 0 1 5 N Trc_PRT_vmem_omrvmem_free_memory_using_mem_free_memory "  omrvmem_free_memory using omrmem_free_memory userAddress=%p byteAmount=%u"
omrport.511 0 1 5 N Trc_PRT_vmem_omrvmem_free_memory_using_mem_free_memory32 "  omrvmem_free_memory using omrmem_free_memory32 userAddress=%p byteAmount=%u"
omrport.512 1 1 3 N Trc_PRT_vmem_omrvmem_reserve_memory_ex_UnableToAllocateWithinSpecifiedRange "* omrvmem_reserve_memory_ex (unable to allocate %u bytes within range [%p,%p])"
omrport.513 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_shmdt_failed "* omrvmem_reserve_memory (shmdt failed) address=%p"
omrport.514 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_ex_large_page_request_failed_reverting_to_default_page_size "* omrvmem_reserve_memory_ex_large_page_request_failed_reverting_to_default_page_size, byteAmout: %u, numPages: %u"
omrport.515 1 1 1 N Trc_PRT_vmem_omrvmem_startup_failed_to_close_dll "* Failed to close DLL Kernel32"
omrport.516 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_ex_aix_vmgetinfo_failed "* Trc_PRT_vmem_omrvmem_reserve_memory_ex_aix_vmgetinfo_failed address=%p"
omrport.517 1 1 1 N Trc_PRT_vmem_omrvmem_startup_pagessize_exceeds_physical_memory "* omrvmem_startup pagessize: 0x%zx exceeds physical memory: 0x%zx"
omrport.518 1 1 1 N Trc_PRT_vmem_omrvmem_commit_memory_invalidRange "* omrvmem_commit_memory requested an invalid range identifier->address=0x%zx, identifier->size=0x%zx, address=0x%zx, byteAmount=0x%zx"
omrport.519 1 1 1 N Trc_PRT_vmem_omrvmem_decommit_memory_invalidRange "* omrvmem_decommit_memory requested an invalid range identifier->address=0x%zx, identifier->size=0x%zx, address=0x%zx, byteAmount=0x%zx"
omrport.520 1 1 1 N Trc_PRT_vmem_omrvmem_commit_memory_mprotect_failure "* omrvmem_commit_memory mprotect failed, errno=%d"
omrport.521 1 1 1 N Trc_PRT_vmem_touchOnNumaNode_failedToBindToComputeResource "* touchOnNumaNode failed trying to bind to computational resource %zu on j9NumaNode %zu with system error code:  %zu"
omrport.522 1 1 1 N Trc_PRT_vmem_touchOnNumaNode_failedToReturnToComputeResource "* touchOnNumaNode failed trying to return its computational resource binding to the original (original: %zu, was temporarily: %zu) with system error code:  %zu"
omrport.523 1 1 1 N Trc_PRT_vmem_touchOnNumaNode_failedToBindToNodeForTouch "* touchOnNumaNode failed to touch any memory on j9NumaNode %zu as the thread couldn't migrate there"
omrport.524 2 1 1 N Trc_PRT_vmem_port_numa_set_affinity_enter " >omrvmem port_numa_set_affinity entry node=%zx address=%p byteAmount=%zx"
omrport.525 0 1 1 N Trc_PRT_vmem_port_numa_set_affinity_no_NUMA "  omrvmem_numa_set_affinity : NUMA not supported"
omrport.526 4 1 1 N Trc_PRT_vmem_port_numa_set_affinity_exit " <omrvmem port_numa_set_affinity Exit rc=%zi"
omrport.527 0 1 1 N Trc_PRT_vmem_decommit_memory_calling_disclaim "  omrvmem_decommit_memory calling disclaim, flags=%zu"
omrport.528 0 1 1 N Trc_PRT_vmem_decommit_memory_calling_msync "  omrvmem_decommit_memory calling msync, flags=%d"
omrport.529 2 1 5 N Trc_PRT_vmem_omrvmem_reserve_memory_Entry_replacement_v1 " >omrvmem_reserve_memory requestedAddress=%p byteAmount=%zu pageSize=%zu pageType=%zu"
omrport.530 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_parameter_mismatch "* omrvmem_reserve_memory Cannot request large page size for executable pages (mode=%zu) in 2-32GB range (options=%zu)"
omrport.531 0 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_unsupported_page_size_executable_largepages "  omrvmem_reserve_memory cannot allocate executable pages with page size=%zu, page flag=%zu"
omrport.532 2 1 5 N Trc_PRT_vmem_reserve1MPageableBelowBar_Entry " >reserve1MPageableBelowBar Entring with byteAmount=%zu"
omrport.533 4 1 5 N Trc_PRT_vmem_reserve1MPageableBelowBar_Exit " <reserve1MPageableBelowBar returns %p"
omrport.534 2 1 5 N Trc_PRT_vmem_reservePagesAboveBar_Entry " >reservePagesAboveBar Entring with byteAmount=%zu pageSize=%zu pageType=%zu options=%zu use2To32GArea=%zu"
omrport.535 0 1 1 N Trc_PRT_vmem_reservePagesAboveBar_allocate_4K_pages_in_2to32G_area "  reservePagesAboveBar Calling j9allocate_4K_pages_in_2to32G_area(%zu)"
omrport.536 0 1 1 N Trc_PRT_vmem_reservePagesAboveBar_allocate_large_2G_pages "  reservePagesAboveBar Calling j9allocate_large_2G_pages(%zu, %zu)"
omrport.537 0 1 1 N Trc_PRT_vmem_reservePagesAboveBar_allocate_large_pages "  reservePagesAboveBar Calling j9allocate_large_pages(%zu, %zu)"
omrport.538 0 1 1 N Trc_PRT_vmem_reservePagesAboveBar_allocate_large_pageable_pages_above_bar "  reservePagesAboveBar Calling j9allocate_large_pageable_pages_above_bar(%zu, %zu)"
omrport.539 4 1 5 N Trc_PRT_vmem_reservePagesAboveBar_Exit " <reservePagesAboveBar returns %p"
omrport.540 0 1 5 N Trc_PRT_vmem_omrvmem_free_memory_using_free_memory_below_bar "  omrvmem_free_memory using j9free_memory_below_bar userAddress=%p byteAmount=%zu"
omrport.541 0 1 5 N Trc_PRT_vmem_omrvmem_free_memory_using_free_memory_above_bar "  omrvmem_free_memory using j9free_memory_above_bar userAddress=%p byteAmount=%zu allocator=%zu"
omrport.542 1 1 3 N Trc_PRT_vmem_reservePages_UnableToAllocateWithinSpecifiedRange "* reservePages unable to allocate %zu bytes within range [%p,%p] with use2To32GArea flag set using large pages"
omrport.543 1 1 1 N Trc_PRT_vmem_omrvmem_initializeNumaGlobals_get_mempolicy_failure "* initializeNumaGlobals get_mempolicy failed, errno=%d"
omrport.544 1 1 1 N Trc_PRT_vmem_omrvmem_initializeNumaGlobals_get_allowed_mems_failure "* initializeNumaGlobals get_mempolicy with MPOL_F_MEMS_ALLOWED failed, errno=%d"
omrport.545 1 1 3 N Trc_PRT_vmem_omrvmem_reserve_memory_ex_UnableToReallocateWithLargePages "* omrvmem_reserve_memory_ex: unable to reallocate %u bytes at %p using large pages"
omrport.546 0 1 5 N Trc_PRT_vmem_decommit_memory_zero_pages "  omrvmem_decommit_memory after rounding off address and size, number of pages to decommit is zero"
omrport.547 0 1 5 N Trc_PRT_vmem_decommit_memory_not_allowed "  omrvmem_decommit_memory decommitting is not allowed as vmemAdviseOSonFree(=%zu) is not set"
omrport.548 1 1 1 N Trc_PRT_vmem_omrvmem_reserve_memory_shmat_failed2 "* omrvmem_reserve_memory (shmat failed) byteAmount=%u addressRange=%p-%p"
omrport.549 0 1 5 N Trc_PRT_vmem_default_reserve_low_using_4K_pages_below_bar "  default_pageSize_reserve_low_memory using STORAGE OBTAIN below bar, byteAmount=%u bytes"
omrport.550 0 1 5 N Trc_PRT_vmem_default_reserve_using_4K_pages_below_bar "  default_pageSize_reserve_memory using STORAGE OBTAIN below bar, byteAmount=%u bytes"
omrport.551 0 1 5 N Trc_PRT_vmem_default_reserve_using_4K_pages_above_bar "  default_pageSize_reserve_memory using __moservices() above bar, byteAmount=%u MB"
omrport.552 1 1 1 N Trc_PRT_vmem_default_reserve_using_4K_pages_above_bar_invalid_argument "* default_pageSize_reserve_memory passed invalid arguments to __moservices, return code = %d, errno2 = %d"
omrport.553 1 1 1 N Trc_PRT_vmem_default_reserve_using_4K_pages_above_bar_iarv64_failed "* default_pageSize_reserve_memory iarv64 failed with return code=%d, reason code=%d"
omrport.554 1 1 1 N Trc_PRT_vmem_omrvmem_decommit_memory_failure "* omrvmem_decommit_memory failed with platform specific error code=%d at address=%p byteAmount=%u"
omrport.555 1 1 1 N Trc_PRT_vmem_get_available_physical_memory_failed "* get_available_physical_memory %s failed errno=%zd"
omrport.556 0 1 10 N Trc_PRT_vmem_get_available_physical_memory_result "  available_physical_memory = %llu"
omrport.557 2 1 10 N Trc_PRT_vmem_get_process_memory_enter " >omrvmem_get_process_memory_size query = %d"
omrport.558 1 1 1 N Trc_PRT_vmem_get_process_memory_failed "* omrvmem_get_process_memory_size %s failed errno=%zd"
omrport.559 4 1 10 N Trc_PRT_vmem_get_process_memory_exit " <omrvmem_get_process_memory_size status = %d result = %llu"
omrport.560 2 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_Entry " >getLimitSharedMemory entered"
omrport.561 4 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_Exit " <getLimitSharedMemory returning OMRPORT_LIMIT_LIMITED(%d), value = %lld"
omrport.562 4 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_ErrorExit " <getLimitSharedMemory error exit returning OMRPORT_LIMIT_UNKNOWN(%d), value = %lld"
omrport.563 1 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_invalidFileHandle "* getLimitSharedMemory invalid return from file open, errno = %d"
omrport.564 1 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_invalidRead "* getLimitSharedMemory invalid read or zero bytes read"
omrport.565 0 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_bytesRead "  getLimitSharedMemory %d bytes read from file, errno = %d"
omrport.566 0 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_maxSize "  getLimitSharedMemory shared memory maximum size = %lld (from buffer %s)"
omrport.567 1 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_notImplemented "* getLimitSharedMemory not implemented on this platform, returning OMRPORT_LIMIT_UNKNOWN(%d)"
omrport.568 1 1 1 N Trc_PRT_sysinfo_getLimit_unrecognised_resourceID "* get_limit given unrecognised resourceID %x"
omrport.569 0 1 3 N Trc_PRT_sysinfo_get_egid "  omrsysinfo_get_egid group=%d"
omrport.570 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_invalidFileHandle "* get_CPU_utilization invalid return from file open, errno = %d"
omrport.571 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_invalidRead "* get_CPU_utilization invalid read or zero bytes read"
omrport.572 0 1 3 N Trc_PRT_sysinfo_get_CPU_utilization_proc_stat_summary "  get_CPU_utilization summary line from proc/stat=%s"
omrport.573 0 1 3 N Trc_PRT_sysinfo_get_CPU_utilization_perfstat "  perfstat_cpu_total user = %llu sys = %llu ncpus = %d"
omrport.574 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_timeFailed "* get_CPU_utilization omrtime call failed"
omrport.575 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_perfstat_failed "* perfstat_cpu_total failed with errno=%d"
omrport.576 1 1 1 N Trc_PRT_sysinfo_unrecognized_Windows_version "* omrsysinfo_get_OS_type unrecognized Windows version: type=%d version=%d.%d"
omrport.577 2 1 5 N Trc_PRT_retrieveLinuxMemoryStats_Entered " >retrieveLinuxMemoryStats: Function entered."
omrport.578 1 1 1 N Trc_PRT_retrieveLinuxMemoryStats_failedOpeningMemFs "* retrieveLinuxMemoryStats: Failed opening /proc/meminfo. Error code = %i."
